/venv/main/lib/python3.12/site-packages/fla/layers/rwkv7.py:148: UserWarning: According to Bo, you are using a potentially buggy FLA implementation of RWKV. If you plan to report any numbers based on this implementation, we strongly recommend cross-checking with the official repo: https://github.com/BlinkDL/RWKV-LM. Bo may disagree with results reported from this version.
  warnings.warn(
model on cuda
2902 questions | stage2 confab ids: [1331, 1460, 1616, 1670, 2797] | over-refusal ids: [1475, 1587]
critic gen:  23%|██▎       | 667/2902 [1:38:42<5:32:41,  8.93s/it]/venv/main/lib/python3.12/site-packages/triton/language/core.py:2284: UserWarning: tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.
  warn("tl.make_block_ptr is deprecated. Use TensorDescriptor or tl.make_tensor_descriptor instead.")

critic gen:  23%|██▎       | 668/2902 [1:40:24<22:52:10, 36.85s/it]
critic gen:  23%|██▎       | 669/2902 [1:40:33<17:40:13, 28.49s/it]
critic gen:  23%|██▎       | 670/2902 [1:40:42<14:01:37, 22.62s/it]
critic gen:  23%|██▎       | 671/2902 [1:40:50<11:23:27, 18.38s/it]
critic gen:  23%|██▎       | 672/2902 [1:40:59<9:35:08, 15.47s/it] 
critic gen:  23%|██▎       | 673/2902 [1:41:08<8:21:51, 13.51s/it]
critic gen:  23%|██▎       | 674/2902 [1:41:16<7:28:32, 12.08s/it]
critic gen:  23%|██▎       | 675/2902 [1:41:25<6:45:44, 10.93s/it]
critic gen:  23%|██▎       | 676/2902 [1:41:33<6:15:20, 10.12s/it]
critic gen:  23%|██▎       | 677/2902 [1:41:42<6:04:04,  9.82s/it]
critic gen:  23%|██▎       | 678/2902 [1:41:50<5:48:19,  9.40s/it]
critic gen:  23%|██▎       | 679/2902 [1:41:59<5:36:53,  9.09s/it]
critic gen:  23%|██▎       | 680/2902 [1:42:07<5:27:31,  8.84s/it]
critic gen:  23%|██▎       | 681/2902 [1:42:16<5:31:16,  8.95s/it]
critic gen:  24%|██▎       | 682/2902 [1:42:26<5:38:49,  9.16s/it]
critic gen:  24%|██▎       | 683/2902 [1:42:35<5:33:33,  9.02s/it]
critic gen:  24%|██▎       | 684/2902 [1:42:43<5:25:30,  8.81s/it]
critic gen:  24%|██▎       | 685/2902 [1:42:51<5:21:54,  8.71s/it]
critic gen:  24%|██▎       | 686/2902 [1:43:00<5:18:44,  8.63s/it]
critic gen:  24%|██▎       | 687/2902 [1:43:09<5:19:41,  8.66s/it]
critic gen:  24%|██▎       | 688/2902 [1:43:17<5:18:47,  8.64s/it]
critic gen:  24%|██▎       | 689/2902 [1:43:26<5:19:15,  8.66s/it]
critic gen:  24%|██▍       | 690/2902 [1:43:34<5:19:29,  8.67s/it]
critic gen:  24%|██▍       | 691/2902 [1:43:43<5:19:42,  8.68s/it]
critic gen:  24%|██▍       | 692/2902 [1:43:52<5:20:38,  8.71s/it]
critic gen:  24%|██▍       | 693/2902 [1:44:01<5:20:39,  8.71s/it]
critic gen:  24%|██▍       | 694/2902 [1:44:09<5:21:24,  8.73s/it]
critic gen:  24%|██▍       | 695/2902 [1:44:18<5:23:07,  8.78s/it]
critic gen:  24%|██▍       | 696/2902 [1:44:27<5:22:52,  8.78s/it]
critic gen:  24%|██▍       | 697/2902 [1:44:36<5:24:28,  8.83s/it]
critic gen:  24%|██▍       | 698/2902 [1:44:45<5:23:38,  8.81s/it]
critic gen:  24%|██▍       | 699/2902 [1:44:54<5:22:00,  8.77s/it]
critic gen:  24%|██▍       | 700/2902 [1:45:02<5:21:23,  8.76s/it]
critic gen:  24%|██▍       | 701/2902 [1:45:11<5:22:09,  8.78s/it]
critic gen:  24%|██▍       | 702/2902 [1:45:20<5:22:33,  8.80s/it]
critic gen:  24%|██▍       | 703/2902 [1:45:29<5:21:28,  8.77s/it]
critic gen:  24%|██▍       | 704/2902 [1:45:38<5:22:47,  8.81s/it]
critic gen:  24%|██▍       | 705/2902 [1:45:46<5:20:26,  8.75s/it]
critic gen:  24%|██▍       | 706/2902 [1:45:55<5:19:18,  8.72s/it]
critic gen:  24%|██▍       | 707/2902 [1:46:04<5:19:12,  8.73s/it]
critic gen:  24%|██▍       | 708/2902 [1:46:12<5:18:07,  8.70s/it]
critic gen:  24%|██▍       | 709/2902 [1:46:21<5:17:40,  8.69s/it]
critic gen:  24%|██▍       | 710/2902 [1:46:29<5:16:02,  8.65s/it]
critic gen:  25%|██▍       | 711/2902 [1:46:38<5:16:24,  8.66s/it]
critic gen:  25%|██▍       | 712/2902 [1:46:47<5:15:27,  8.64s/it]
critic gen:  25%|██▍       | 713/2902 [1:46:55<5:16:15,  8.67s/it]
critic gen:  25%|██▍       | 714/2902 [1:47:04<5:17:12,  8.70s/it]
critic gen:  25%|██▍       | 715/2902 [1:47:13<5:18:49,  8.75s/it]
critic gen:  25%|██▍       | 716/2902 [1:47:22<5:18:22,  8.74s/it]
critic gen:  25%|██▍       | 717/2902 [1:47:31<5:18:05,  8.74s/it]
critic gen:  25%|██▍       | 718/2902 [1:47:39<5:17:57,  8.74s/it]
critic gen:  25%|██▍       | 719/2902 [1:47:48<5:17:42,  8.73s/it]
critic gen:  25%|██▍       | 720/2902 [1:47:57<5:18:17,  8.75s/it]
critic gen:  25%|██▍       | 721/2902 [1:48:06<5:18:20,  8.76s/it]
critic gen:  25%|██▍       | 722/2902 [1:48:14<5:19:40,  8.80s/it]
critic gen:  25%|██▍       | 723/2902 [1:48:23<5:22:08,  8.87s/it]
critic gen:  25%|██▍       | 724/2902 [1:48:32<5:22:28,  8.88s/it]
critic gen:  25%|██▍       | 725/2902 [1:48:41<5:20:03,  8.82s/it]
critic gen:  25%|██▌       | 726/2902 [1:48:50<5:18:36,  8.79s/it]
critic gen:  25%|██▌       | 727/2902 [1:48:58<5:17:14,  8.75s/it]
critic gen:  25%|██▌       | 728/2902 [1:49:07<5:16:17,  8.73s/it]
critic gen:  25%|██▌       | 729/2902 [1:49:16<5:16:09,  8.73s/it]
critic gen:  25%|██▌       | 730/2902 [1:49:25<5:21:23,  8.88s/it]
critic gen:  25%|██▌       | 731/2902 [1:49:34<5:22:28,  8.91s/it]
critic gen:  25%|██▌       | 732/2902 [1:49:43<5:20:16,  8.86s/it]
critic gen:  25%|██▌       | 733/2902 [1:49:51<5:18:27,  8.81s/it]
critic gen:  25%|██▌       | 734/2902 [1:50:00<5:18:21,  8.81s/it]
critic gen:  25%|██▌       | 735/2902 [1:50:09<5:18:54,  8.83s/it]
critic gen:  25%|██▌       | 736/2902 [1:50:18<5:19:46,  8.86s/it]
critic gen:  25%|██▌       | 737/2902 [1:50:27<5:18:07,  8.82s/it]
critic gen:  25%|██▌       | 738/2902 [1:50:35<5:15:12,  8.74s/it]
critic gen:  25%|██▌       | 739/2902 [1:50:44<5:16:30,  8.78s/it]
critic gen:  25%|██▌       | 740/2902 [1:50:53<5:17:01,  8.80s/it]
critic gen:  26%|██▌       | 741/2902 [1:51:02<5:16:43,  8.79s/it]
critic gen:  26%|██▌       | 742/2902 [1:51:11<5:15:34,  8.77s/it]
critic gen:  26%|██▌       | 743/2902 [1:51:20<5:18:09,  8.84s/it]
critic gen:  26%|██▌       | 744/2902 [1:51:29<5:18:51,  8.87s/it]
critic gen:  26%|██▌       | 745/2902 [1:51:37<5:19:20,  8.88s/it]
critic gen:  26%|██▌       | 746/2902 [1:51:46<5:16:15,  8.80s/it]
critic gen:  26%|██▌       | 747/2902 [1:51:55<5:13:30,  8.73s/it]
critic gen:  26%|██▌       | 748/2902 [1:52:03<5:12:17,  8.70s/it]
critic gen:  26%|██▌       | 749/2902 [1:52:12<5:11:18,  8.68s/it]
critic gen:  26%|██▌       | 750/2902 [1:52:20<5:09:51,  8.64s/it]
critic gen:  26%|██▌       | 751/2902 [1:52:29<5:08:18,  8.60s/it]
critic gen:  26%|██▌       | 752/2902 [1:52:38<5:11:03,  8.68s/it]
critic gen:  26%|██▌       | 753/2902 [1:52:46<5:10:17,  8.66s/it]
critic gen:  26%|██▌       | 754/2902 [1:52:55<5:10:24,  8.67s/it]
critic gen:  26%|██▌       | 755/2902 [1:53:04<5:10:45,  8.68s/it]
critic gen:  26%|██▌       | 756/2902 [1:53:13<5:12:41,  8.74s/it]
critic gen:  26%|██▌       | 757/2902 [1:53:22<5:14:13,  8.79s/it]
critic gen:  26%|██▌       | 758/2902 [1:53:30<5:14:08,  8.79s/it]
critic gen:  26%|██▌       | 759/2902 [1:53:39<5:13:31,  8.78s/it]
critic gen:  26%|██▌       | 760/2902 [1:53:48<5:12:50,  8.76s/it]
critic gen:  26%|██▌       | 761/2902 [1:53:57<5:11:23,  8.73s/it]
critic gen:  26%|██▋       | 762/2902 [1:54:05<5:10:25,  8.70s/it]
critic gen:  26%|██▋       | 763/2902 [1:54:14<5:11:02,  8.72s/it]
critic gen:  26%|██▋       | 764/2902 [1:54:23<5:12:50,  8.78s/it]
critic gen:  26%|██▋       | 765/2902 [1:54:32<5:16:11,  8.88s/it]
critic gen:  26%|██▋       | 766/2902 [1:54:41<5:15:32,  8.86s/it]
critic gen:  26%|██▋       | 767/2902 [1:54:50<5:16:34,  8.90s/it]
critic gen:  26%|██▋       | 768/2902 [1:54:58<5:14:21,  8.84s/it]
critic gen:  26%|██▋       | 769/2902 [1:55:07<5:12:51,  8.80s/it]
critic gen:  27%|██▋       | 770/2902 [1:55:16<5:13:43,  8.83s/it]
critic gen:  27%|██▋       | 771/2902 [1:55:25<5:15:23,  8.88s/it]
critic gen:  27%|██▋       | 772/2902 [1:55:34<5:15:27,  8.89s/it]
critic gen:  27%|██▋       | 773/2902 [1:55:43<5:14:56,  8.88s/it]
critic gen:  27%|██▋       | 774/2902 [1:55:52<5:15:37,  8.90s/it]
critic gen:  27%|██▋       | 775/2902 [1:56:01<5:14:31,  8.87s/it]
critic gen:  27%|██▋       | 776/2902 [1:56:09<5:12:20,  8.82s/it]
critic gen:  27%|██▋       | 777/2902 [1:56:18<5:11:27,  8.79s/it]
critic gen:  27%|██▋       | 778/2902 [1:56:27<5:11:13,  8.79s/it]
critic gen:  27%|██▋       | 779/2902 [1:56:36<5:12:32,  8.83s/it]
critic gen:  27%|██▋       | 780/2902 [1:56:45<5:14:05,  8.88s/it]
critic gen:  27%|██▋       | 781/2902 [1:56:54<5:13:10,  8.86s/it]
critic gen:  27%|██▋       | 782/2902 [1:57:02<5:12:30,  8.84s/it]
critic gen:  27%|██▋       | 783/2902 [1:57:11<5:12:45,  8.86s/it]
critic gen:  27%|██▋       | 784/2902 [1:57:20<5:09:20,  8.76s/it]
critic gen:  27%|██▋       | 785/2902 [1:57:28<5:05:27,  8.66s/it]
critic gen:  27%|██▋       | 786/2902 [1:57:37<5:03:43,  8.61s/it]
critic gen:  27%|██▋       | 787/2902 [1:57:45<5:04:01,  8.62s/it]
critic gen:  27%|██▋       | 788/2902 [1:57:54<5:03:07,  8.60s/it]
critic gen:  27%|██▋       | 789/2902 [1:58:02<5:02:27,  8.59s/it]
critic gen:  27%|██▋       | 790/2902 [1:58:11<5:03:22,  8.62s/it]
critic gen:  27%|██▋       | 791/2902 [1:58:19<5:00:34,  8.54s/it]
critic gen:  27%|██▋       | 792/2902 [1:58:28<5:00:10,  8.54s/it]
critic gen:  27%|██▋       | 793/2902 [1:58:37<5:00:21,  8.54s/it]
critic gen:  27%|██▋       | 794/2902 [1:58:45<4:58:22,  8.49s/it]
critic gen:  27%|██▋       | 795/2902 [1:58:54<4:58:55,  8.51s/it]
critic gen:  27%|██▋       | 796/2902 [1:59:02<4:56:38,  8.45s/it]
critic gen:  27%|██▋       | 797/2902 [1:59:10<4:55:09,  8.41s/it]
critic gen:  27%|██▋       | 798/2902 [1:59:18<4:53:59,  8.38s/it]
critic gen:  28%|██▊       | 799/2902 [1:59:27<4:53:16,  8.37s/it]
critic gen:  28%|██▊       | 800/2902 [1:59:35<4:52:43,  8.36s/it]
critic gen:  28%|██▊       | 801/2902 [1:59:43<4:52:20,  8.35s/it]
critic gen:  28%|██▊       | 802/2902 [1:59:52<4:51:12,  8.32s/it]
critic gen:  28%|██▊       | 803/2902 [2:00:00<4:54:11,  8.41s/it]
critic gen:  28%|██▊       | 804/2902 [2:00:09<4:57:08,  8.50s/it]
critic gen:  28%|██▊       | 805/2902 [2:00:17<4:56:00,  8.47s/it]
critic gen:  28%|██▊       | 806/2902 [2:00:26<4:55:13,  8.45s/it]
critic gen:  28%|██▊       | 807/2902 [2:00:34<4:51:30,  8.35s/it]
critic gen:  28%|██▊       | 808/2902 [2:00:42<4:49:46,  8.30s/it]
critic gen:  28%|██▊       | 809/2902 [2:00:50<4:48:36,  8.27s/it]
critic gen:  28%|██▊       | 810/2902 [2:00:59<4:47:37,  8.25s/it]
critic gen:  28%|██▊       | 811/2902 [2:01:07<4:46:21,  8.22s/it]
critic gen:  28%|██▊       | 812/2902 [2:01:15<4:46:29,  8.22s/it]
critic gen:  28%|██▊       | 813/2902 [2:01:23<4:49:07,  8.30s/it]
critic gen:  28%|██▊       | 814/2902 [2:01:32<4:50:49,  8.36s/it]
critic gen:  28%|██▊       | 815/2902 [2:01:40<4:52:53,  8.42s/it]
critic gen:  28%|██▊       | 816/2902 [2:01:49<4:53:33,  8.44s/it]
critic gen:  28%|██▊       | 817/2902 [2:01:57<4:53:45,  8.45s/it]
critic gen:  28%|██▊       | 818/2902 [2:02:06<4:54:23,  8.48s/it]
critic gen:  28%|██▊       | 819/2902 [2:02:14<4:54:38,  8.49s/it]
critic gen:  28%|██▊       | 820/2902 [2:02:23<4:53:36,  8.46s/it]
critic gen:  28%|██▊       | 821/2902 [2:02:31<4:53:15,  8.46s/it]
critic gen:  28%|██▊       | 822/2902 [2:02:40<4:53:38,  8.47s/it]
critic gen:  28%|██▊       | 823/2902 [2:02:48<4:53:41,  8.48s/it]
critic gen:  28%|██▊       | 824/2902 [2:02:57<4:53:45,  8.48s/it]
critic gen:  28%|██▊       | 825/2902 [2:03:05<4:55:04,  8.52s/it]
critic gen:  28%|██▊       | 826/2902 [2:03:14<4:58:01,  8.61s/it]
critic gen:  28%|██▊       | 827/2902 [2:03:23<4:56:18,  8.57s/it]
critic gen:  29%|██▊       | 828/2902 [2:03:31<4:54:56,  8.53s/it]
critic gen:  29%|██▊       | 829/2902 [2:03:40<4:53:43,  8.50s/it]
critic gen:  29%|██▊       | 830/2902 [2:03:48<4:53:23,  8.50s/it]
critic gen:  29%|██▊       | 831/2902 [2:03:57<4:52:44,  8.48s/it]
critic gen:  29%|██▊       | 832/2902 [2:04:05<4:51:31,  8.45s/it]
critic gen:  29%|██▊       | 833/2902 [2:04:13<4:51:27,  8.45s/it]
critic gen:  29%|██▊       | 834/2902 [2:04:22<4:51:54,  8.47s/it]
critic gen:  29%|██▉       | 835/2902 [2:04:30<4:52:16,  8.48s/it]
critic gen:  29%|██▉       | 836/2902 [2:04:39<4:52:05,  8.48s/it]
critic gen:  29%|██▉       | 837/2902 [2:04:47<4:53:17,  8.52s/it]
critic gen:  29%|██▉       | 838/2902 [2:04:56<4:52:46,  8.51s/it]
critic gen:  29%|██▉       | 839/2902 [2:05:04<4:52:23,  8.50s/it]
critic gen:  29%|██▉       | 840/2902 [2:05:13<4:51:33,  8.48s/it]
critic gen:  29%|██▉       | 841/2902 [2:05:21<4:50:37,  8.46s/it]
critic gen:  29%|██▉       | 842/2902 [2:05:30<4:49:58,  8.45s/it]
critic gen:  29%|██▉       | 843/2902 [2:05:38<4:49:49,  8.45s/it]
critic gen:  29%|██▉       | 844/2902 [2:05:47<4:50:36,  8.47s/it]
critic gen:  29%|██▉       | 845/2902 [2:05:55<4:52:42,  8.54s/it]
critic gen:  29%|██▉       | 846/2902 [2:06:04<4:52:34,  8.54s/it]
critic gen:  29%|██▉       | 847/2902 [2:06:12<4:52:51,  8.55s/it]
critic gen:  29%|██▉       | 848/2902 [2:06:21<4:52:49,  8.55s/it]
critic gen:  29%|██▉       | 849/2902 [2:06:30<4:53:14,  8.57s/it]
critic gen:  29%|██▉       | 850/2902 [2:06:39<4:58:06,  8.72s/it]
critic gen:  29%|██▉       | 851/2902 [2:06:48<5:01:34,  8.82s/it]
critic gen:  29%|██▉       | 852/2902 [2:06:57<5:02:38,  8.86s/it]
critic gen:  29%|██▉       | 853/2902 [2:07:06<5:04:26,  8.92s/it]
critic gen:  29%|██▉       | 854/2902 [2:07:15<5:04:58,  8.93s/it]
critic gen:  29%|██▉       | 855/2902 [2:07:24<5:05:11,  8.95s/it]
critic gen:  29%|██▉       | 856/2902 [2:07:33<5:05:48,  8.97s/it]
critic gen:  30%|██▉       | 857/2902 [2:07:42<5:04:53,  8.95s/it]
critic gen:  30%|██▉       | 858/2902 [2:07:51<5:03:56,  8.92s/it]
critic gen:  30%|██▉       | 859/2902 [2:08:00<5:06:36,  9.00s/it]
critic gen:  30%|██▉       | 860/2902 [2:08:09<5:06:32,  9.01s/it]
critic gen:  30%|██▉       | 861/2902 [2:08:18<5:12:23,  9.18s/it]
critic gen:  30%|██▉       | 862/2902 [2:08:27<5:10:41,  9.14s/it]
critic gen:  30%|██▉       | 863/2902 [2:08:36<5:09:35,  9.11s/it]
critic gen:  30%|██▉       | 864/2902 [2:08:45<5:08:36,  9.09s/it]
critic gen:  30%|██▉       | 865/2902 [2:08:54<5:08:20,  9.08s/it]
critic gen:  30%|██▉       | 866/2902 [2:09:03<5:07:16,  9.06s/it]
critic gen:  30%|██▉       | 867/2902 [2:09:12<5:06:06,  9.03s/it]
critic gen:  30%|██▉       | 868/2902 [2:09:21<5:05:33,  9.01s/it]
critic gen:  30%|██▉       | 869/2902 [2:09:30<5:05:01,  9.00s/it]
critic gen:  30%|██▉       | 870/2902 [2:09:39<5:05:12,  9.01s/it]
critic gen:  30%|███       | 871/2902 [2:09:48<5:04:12,  8.99s/it]
critic gen:  30%|███       | 872/2902 [2:09:57<5:03:49,  8.98s/it]
critic gen:  30%|███       | 873/2902 [2:10:06<5:03:43,  8.98s/it]
critic gen:  30%|███       | 874/2902 [2:10:15<5:04:59,  9.02s/it]
critic gen:  30%|███       | 875/2902 [2:10:24<5:04:59,  9.03s/it]
critic gen:  30%|███       | 876/2902 [2:10:34<5:04:50,  9.03s/it]
critic gen:  30%|███       | 877/2902 [2:10:43<5:05:08,  9.04s/it]
critic gen:  30%|███       | 878/2902 [2:10:52<5:04:27,  9.03s/it]
critic gen:  30%|███       | 879/2902 [2:11:01<5:04:30,  9.03s/it]
critic gen:  30%|███       | 880/2902 [2:11:09<5:02:38,  8.98s/it]
critic gen:  30%|███       | 881/2902 [2:11:19<5:03:31,  9.01s/it]
critic gen:  30%|███       | 882/2902 [2:11:28<5:03:32,  9.02s/it]
critic gen:  30%|███       | 883/2902 [2:11:37<5:03:02,  9.01s/it]
critic gen:  30%|███       | 884/2902 [2:11:46<5:03:35,  9.03s/it]
critic gen:  30%|███       | 885/2902 [2:11:55<5:03:42,  9.03s/it]
critic gen:  31%|███       | 886/2902 [2:12:04<5:02:02,  8.99s/it]
critic gen:  31%|███       | 887/2902 [2:12:13<5:03:07,  9.03s/it]
critic gen:  31%|███       | 888/2902 [2:12:22<5:03:15,  9.03s/it]
critic gen:  31%|███       | 889/2902 [2:12:31<5:04:07,  9.06s/it]
critic gen:  31%|███       | 890/2902 [2:12:40<5:03:34,  9.05s/it]
critic gen:  31%|███       | 891/2902 [2:12:49<5:03:55,  9.07s/it]
critic gen:  31%|███       | 892/2902 [2:12:58<5:04:31,  9.09s/it]
critic gen:  31%|███       | 893/2902 [2:13:07<5:02:51,  9.05s/it]
critic gen:  31%|███       | 894/2902 [2:13:16<5:01:49,  9.02s/it]
critic gen:  31%|███       | 895/2902 [2:13:25<5:01:02,  9.00s/it]
critic gen:  31%|███       | 896/2902 [2:13:34<5:01:13,  9.01s/it]
critic gen:  31%|███       | 897/2902 [2:13:43<5:01:38,  9.03s/it]
critic gen:  31%|███       | 898/2902 [2:13:52<5:01:34,  9.03s/it]
critic gen:  31%|███       | 899/2902 [2:14:01<5:00:48,  9.01s/it]
critic gen:  31%|███       | 900/2902 [2:14:10<5:01:53,  9.05s/it]
critic gen:  31%|███       | 901/2902 [2:14:19<5:02:19,  9.07s/it]
critic gen:  31%|███       | 902/2902 [2:14:28<5:01:46,  9.05s/it]
critic gen:  31%|███       | 903/2902 [2:14:37<5:01:41,  9.06s/it]
critic gen:  31%|███       | 904/2902 [2:14:47<5:01:44,  9.06s/it]
critic gen:  31%|███       | 905/2902 [2:14:55<4:57:05,  8.93s/it]
critic gen:  31%|███       | 906/2902 [2:15:04<4:54:30,  8.85s/it]
critic gen:  31%|███▏      | 907/2902 [2:15:12<4:52:08,  8.79s/it]
critic gen:  31%|███▏      | 908/2902 [2:15:21<4:50:45,  8.75s/it]
critic gen:  31%|███▏      | 909/2902 [2:15:30<4:49:58,  8.73s/it]
critic gen:  31%|███▏      | 910/2902 [2:15:38<4:48:11,  8.68s/it]
critic gen:  31%|███▏      | 911/2902 [2:15:47<4:47:09,  8.65s/it]
critic gen:  31%|███▏      | 912/2902 [2:15:56<4:46:58,  8.65s/it]
critic gen:  31%|███▏      | 913/2902 [2:16:04<4:46:32,  8.64s/it]
critic gen:  31%|███▏      | 914/2902 [2:16:13<4:46:15,  8.64s/it]
critic gen:  32%|███▏      | 915/2902 [2:16:21<4:44:58,  8.61s/it]
critic gen:  32%|███▏      | 916/2902 [2:16:30<4:45:05,  8.61s/it]
critic gen:  32%|███▏      | 917/2902 [2:16:39<4:44:57,  8.61s/it]
critic gen:  32%|███▏      | 918/2902 [2:16:47<4:45:41,  8.64s/it]
critic gen:  32%|███▏      | 919/2902 [2:16:56<4:44:53,  8.62s/it]
critic gen:  32%|███▏      | 920/2902 [2:17:05<4:45:01,  8.63s/it]
critic gen:  32%|███▏      | 921/2902 [2:17:13<4:44:54,  8.63s/it]
critic gen:  32%|███▏      | 922/2902 [2:17:22<4:45:02,  8.64s/it]
critic gen:  32%|███▏      | 923/2902 [2:17:31<4:45:30,  8.66s/it]
critic gen:  32%|███▏      | 924/2902 [2:17:39<4:45:11,  8.65s/it]
critic gen:  32%|███▏      | 925/2902 [2:17:48<4:47:00,  8.71s/it]
critic gen:  32%|███▏      | 926/2902 [2:17:57<4:47:14,  8.72s/it]
critic gen:  32%|███▏      | 927/2902 [2:18:05<4:44:39,  8.65s/it]
critic gen:  32%|███▏      | 928/2902 [2:18:14<4:44:42,  8.65s/it]
critic gen:  32%|███▏      | 929/2902 [2:18:23<4:45:09,  8.67s/it]
critic gen:  32%|███▏      | 930/2902 [2:18:32<4:48:43,  8.78s/it]
critic gen:  32%|███▏      | 931/2902 [2:18:41<4:52:55,  8.92s/it]
critic gen:  32%|███▏      | 932/2902 [2:18:50<4:53:46,  8.95s/it]
critic gen:  32%|███▏      | 933/2902 [2:18:59<4:53:50,  8.95s/it]
critic gen:  32%|███▏      | 934/2902 [2:19:08<4:54:42,  8.98s/it]
critic gen:  32%|███▏      | 935/2902 [2:19:17<4:54:46,  8.99s/it]
critic gen:  32%|███▏      | 936/2902 [2:19:26<4:55:00,  9.00s/it]
critic gen:  32%|███▏      | 937/2902 [2:19:35<4:55:58,  9.04s/it]
critic gen:  32%|███▏      | 938/2902 [2:19:44<4:55:42,  9.03s/it]
critic gen:  32%|███▏      | 939/2902 [2:19:53<4:54:48,  9.01s/it]
critic gen:  32%|███▏      | 940/2902 [2:20:02<4:55:32,  9.04s/it]
critic gen:  32%|███▏      | 941/2902 [2:20:11<4:56:01,  9.06s/it]
critic gen:  32%|███▏      | 942/2902 [2:20:20<4:56:40,  9.08s/it]
critic gen:  32%|███▏      | 943/2902 [2:20:30<4:56:55,  9.09s/it]
critic gen:  33%|███▎      | 944/2902 [2:20:39<4:55:50,  9.07s/it]
critic gen:  33%|███▎      | 945/2902 [2:20:48<4:55:10,  9.05s/it]
critic gen:  33%|███▎      | 946/2902 [2:20:56<4:53:02,  8.99s/it]
critic gen:  33%|███▎      | 947/2902 [2:21:05<4:52:33,  8.98s/it]
critic gen:  33%|███▎      | 948/2902 [2:21:15<4:54:42,  9.05s/it]
critic gen:  33%|███▎      | 949/2902 [2:21:24<4:55:11,  9.07s/it]
critic gen:  33%|███▎      | 950/2902 [2:21:33<4:54:06,  9.04s/it]
critic gen:  33%|███▎      | 951/2902 [2:21:42<4:53:37,  9.03s/it]
critic gen:  33%|███▎      | 952/2902 [2:21:51<4:52:48,  9.01s/it]
critic gen:  33%|███▎      | 953/2902 [2:22:00<4:52:13,  9.00s/it]
critic gen:  33%|███▎      | 954/2902 [2:22:09<4:52:55,  9.02s/it]
critic gen:  33%|███▎      | 955/2902 [2:22:18<4:54:17,  9.07s/it]
critic gen:  33%|███▎      | 956/2902 [2:22:27<4:53:30,  9.05s/it]
critic gen:  33%|███▎      | 957/2902 [2:22:36<4:52:45,  9.03s/it]
critic gen:  33%|███▎      | 958/2902 [2:22:45<4:52:37,  9.03s/it]
critic gen:  33%|███▎      | 959/2902 [2:22:54<4:51:59,  9.02s/it]
critic gen:  33%|███▎      | 960/2902 [2:23:03<4:50:58,  8.99s/it]
critic gen:  33%|███▎      | 961/2902 [2:23:12<4:51:44,  9.02s/it]
critic gen:  33%|███▎      | 962/2902 [2:23:21<4:51:23,  9.01s/it]
critic gen:  33%|███▎      | 963/2902 [2:23:30<4:50:40,  8.99s/it]
critic gen:  33%|███▎      | 964/2902 [2:23:39<4:50:24,  8.99s/it]
critic gen:  33%|███▎      | 965/2902 [2:23:48<4:50:47,  9.01s/it]
critic gen:  33%|███▎      | 966/2902 [2:23:57<4:51:17,  9.03s/it]
critic gen:  33%|███▎      | 967/2902 [2:24:06<4:50:44,  9.02s/it]
critic gen:  33%|███▎      | 968/2902 [2:24:15<4:51:33,  9.05s/it]
critic gen:  33%|███▎      | 969/2902 [2:24:24<4:50:35,  9.02s/it]
critic gen:  33%|███▎      | 970/2902 [2:24:33<4:49:26,  8.99s/it]
critic gen:  33%|███▎      | 971/2902 [2:24:42<4:49:37,  9.00s/it]
critic gen:  33%|███▎      | 972/2902 [2:24:51<4:48:23,  8.97s/it]
critic gen:  34%|███▎      | 973/2902 [2:25:00<4:50:08,  9.02s/it]
critic gen:  34%|███▎      | 974/2902 [2:25:09<4:53:01,  9.12s/it]
critic gen:  34%|███▎      | 975/2902 [2:25:19<4:53:46,  9.15s/it]
critic gen:  34%|███▎      | 976/2902 [2:25:28<4:52:47,  9.12s/it]
critic gen:  34%|███▎      | 977/2902 [2:25:37<4:52:14,  9.11s/it]
critic gen:  34%|███▎      | 978/2902 [2:25:46<4:52:47,  9.13s/it]
critic gen:  34%|███▎      | 979/2902 [2:25:55<4:52:05,  9.11s/it]
critic gen:  34%|███▍      | 980/2902 [2:26:04<4:53:20,  9.16s/it]
critic gen:  34%|███▍      | 981/2902 [2:26:13<4:53:04,  9.15s/it]
critic gen:  34%|███▍      | 982/2902 [2:26:22<4:51:18,  9.10s/it]
critic gen:  34%|███▍      | 983/2902 [2:26:31<4:51:00,  9.10s/it]
critic gen:  34%|███▍      | 984/2902 [2:26:40<4:50:49,  9.10s/it]
critic gen:  34%|███▍      | 985/2902 [2:26:50<4:50:29,  9.09s/it]
critic gen:  34%|███▍      | 986/2902 [2:26:59<4:50:05,  9.08s/it]
critic gen:  34%|███▍      | 987/2902 [2:27:08<4:49:01,  9.06s/it]
critic gen:  34%|███▍      | 988/2902 [2:27:17<4:47:27,  9.01s/it]
critic gen:  34%|███▍      | 989/2902 [2:27:26<4:48:04,  9.04s/it]
critic gen:  34%|███▍      | 990/2902 [2:27:35<4:47:10,  9.01s/it]
critic gen:  34%|███▍      | 991/2902 [2:27:44<4:47:14,  9.02s/it]
critic gen:  34%|███▍      | 992/2902 [2:27:52<4:45:23,  8.97s/it]
